vacancy_id,skill_id
604,1
604,8
605,12
605,14
606,12
607,1
607,60
607,567
608,1816
609,1
610,1
610,5
610,346
612,1
612,10
612,213
612,982
613,1
613,10
613,12
613,14
613,111
613,1816
613,2348
613,3704
613,3968
614,1
614,8
614,10
615,1
616,1
616,10
616,1043
618,12
620,1
620,10
620,12
621,1
621,5
621,8
621,12
621,14
621,83
621,109
621,111
621,112
622,12
622,37
623,1
623,10
623,12
623,16
623,68
623,109
623,111
623,567
623,1112
623,1412
623,3999
624,12
625,1
625,12
625,58
625,61
625,80
625,445
625,524
625,652
625,1413
625,1472
625,1764
625,3665
625,3667
626,12
626,14
627,12
627,122
627,4020
627,4021
629,1
629,12
630,1
630,14
631,1
632,12
633,1
633,12
634,1
634,10
634,14
634,16
634,46
634,123
634,510
634,1043
634,1479
634,2120
634,4037
634,4043
635,12
635,16
636,1
636,8
636,10
636,16
636,37
637,1
637,12
637,345
637,411
637,3463
639,1
639,8
639,60
641,1
641,66
641,91
641,141
641,1423
641,1479
641,1560
641,1724
641,2837
641,4060
641,4062
641,4063
641,4071
642,1
642,10
642,68
642,123
643,1
643,10
643,16
643,60
643,362
643,2017
643,3267
643,3288
644,10
644,16
644,65
644,83
644,212
644,4086
645,12
646,1
646,8
646,10
646,12
646,16
646,561
646,567
647,1
647,8
647,12
647,14
647,1830
647,2777
648,1830
649,12
649,109
649,111
650,1
650,10
650,12
651,1
651,12
651,14
651,83
651,927
651,1113
651,1232
651,1830
653,1
653,10
653,12
653,111
653,1816
654,1
654,8
654,12
654,1113
654,1423
654,3316
655,10
655,12
657,10
657,14
657,16
658,8
658,12
658,14
659,4138
661,1
661,8
661,10
661,1001
661,2965
662,1
662,37
663,1
663,8
663,12
663,982
663,2120
665,1
665,8
665,12
665,111
665,2348
666,8
666,10
666,12
666,14
666,16
666,561
667,1
667,5
667,8
667,10
667,346
667,367
668,8
669,14
670,8
670,123
670,567
670,3316
671,1
671,10
671,14
671,15
671,16
671,18
671,22
671,29
671,36
671,48
671,59
671,91
671,120
671,482
671,911
671,1027
671,1531
671,1930
671,2735
671,4175
671,4177
671,4178
671,4180
671,4181
671,4183
671,4184
671,4185
671,4190
671,4195
671,4197
672,1
673,1
673,8
673,14
673,65
673,1816
674,1
674,8
674,10
674,16
674,85
674,3844
675,1
675,5
675,14
676,1
676,8
676,10
676,14
676,16
676,37
676,510
676,537
676,1043
676,2777
677,1
678,8
679,12
679,14
680,1
680,2
680,14
680,22
680,91
680,211
680,911
680,2117
680,2420
681,1
681,5
681,10
681,65
681,83
681,537
681,1043
681,1045
681,4086
682,12
683,1
683,8
683,10
683,60
683,1650
684,1
684,10
684,65
684,213
684,367
685,10
685,16
685,567
686,1
686,8
686,10
686,12
686,16
686,362
686,567
686,1620
686,3523
687,10
687,12
687,14
687,109
687,111
687,411
687,567
688,8
688,12
689,1
689,8
689,47
689,65
690,1
690,8
690,14
690,65
690,83
690,1290
690,1764
690,1875
690,2136
690,2777
690,2847
690,4287
690,4289
690,4290
690,4298
690,4302
691,1
691,8
691,12
691,37
691,982
691,3505
692,12
692,14
692,1816
693,12
693,14
693,111
694,10
694,2758
695,1
695,8
695,14
696,1
696,10
696,12
696,16
696,78
697,12
698,1
698,8
698,10
698,65
698,68
698,1113
698,1412
699,1
699,14
699,18
699,91
699,1536
699,1869
699,2875
699,4335
699,4336
699,4338
699,4339
700,1
700,16
700,1423
700,4346
700,4347
700,4349
701,1
701,10
701,12
701,14
701,16
701,411
701,561
701,567
702,1
702,10
702,16
702,48
702,91
702,123
702,1850
702,3752
702,4178
702,4185
702,4195
702,4365
702,4369
702,4371
702,4372
702,4373
703,1
703,10
703,29
703,120
703,537
703,4378
703,4380
704,1
704,14
704,83
705,12
706,1
706,16
707,1
707,5
707,14
708,12
708,14
710,1
710,8
710,10
710,12
710,14
710,111
711,1
711,10
711,83
711,85
711,1113
712,12
712,3697
712,4403
713,1
713,12
714,1
714,10
714,12
714,16
715,8
715,10
715,12
715,213
715,411
715,2777
716,1
716,60
716,141
716,981
716,1679
716,1830
716,2083
716,3463
716,4425
716,4427
718,14
718,927
719,12
720,1
721,1536
721,1701
722,10
722,12
722,16
722,109
722,111
722,411
723,1
723,10
723,68
723,411
723,1043
724,10
724,12
724,14
724,411
725,8
725,10
725,12
725,16
726,1
726,12
727,10
727,16
727,1701
728,1
728,12
729,12
730,1
730,8
730,10
730,65
730,78
730,367
730,4464
732,1423
732,1620
733,8
733,319
733,4471
734,1
734,12
734,411
734,2120
736,1
737,12
738,1
738,12
738,14
738,345
738,1113
738,4482
739,55
739,4486
740,1
740,8
740,14
740,899
740,1816
740,1830
742,1
742,8
742,37
742,401
742,1053
742,1875
742,3180
743,12
744,1
744,10
744,16
744,346
744,561
744,567
744,2017
746,1
746,10
746,12
746,14
746,111
747,14
747,524
749,12
749,14
750,1
750,10
750,16
750,2120
751,1
751,8
751,10
751,12
752,10
752,16
753,1
753,10
753,12
753,14
753,345
753,1113
754,12
755,1
755,5
755,12
755,65
755,362
755,1423
755,1473
756,1
756,10
756,16
756,567
756,2028
757,12
758,10
758,65
758,83
758,2777
759,1
759,2120
759,3855
760,10
760,12
760,14
761,1
761,10
761,16
761,123
761,511
761,1042
761,1056
761,1413
761,1701
761,2028
761,4564
762,1
762,8
762,1113
762,1620
763,8
763,10
763,12
763,14
763,16
763,65
763,411
763,567
764,1
764,12
764,111
764,567
765,1
765,8
765,10
765,14
765,65
765,212
765,213
765,346
765,362
765,567
765,1043
765,1351
766,1
766,10
766,2758
766,4598
767,1
767,10
767,12
768,14
768,83
768,537
770,10
770,14
770,65
770,83
772,1
773,1
773,10
773,12
773,16
773,510
774,1
774,5
774,8
774,10
774,14
774,83
774,899
774,1113
775,1
775,8
775,10
775,12
775,16
775,111
775,567
776,12
776,14
778,16
778,561
778,567
778,2167
779,1
779,8
779,83
779,2120
780,10
780,12
780,16
780,1875
781,1
781,12
781,411
782,10
782,12
782,14
782,16
782,109
782,111
782,112
782,2740
782,3316
782,4650
782,4651
782,4656
782,4658
783,12
783,1620
783,4661
784,1
786,1
786,5
786,8
786,14
786,37
786,65
786,1650
786,3338
786,3716
787,1
787,36
787,74
787,85
787,141
787,396
787,456
787,919
787,1025
787,1248
787,1500
787,4674
787,4680
787,4681
787,4684
788,1
788,362
788,1351
790,1
790,8
790,10
790,14
790,16
790,65
790,83
790,3844
790,4698
790,4700
791,10
791,16
792,1
792,2
792,10
792,12
792,15
792,20
792,22
792,29
792,50
792,345
792,398
792,400
792,560
792,1056
792,1423
792,1734
792,2348
792,2965
792,4710
792,4717
793,1
793,567
794,12
794,4727
796,1
796,8
796,10
796,60
796,524
796,1650
796,3267
797,1
798,10
798,16
798,22
798,1027
800,12
802,1
802,10
802,12
802,16
802,68
802,567
802,2120
803,10
804,1
804,12
804,982
804,3968
805,8
805,12
805,14
805,111
805,1620
806,1
806,10
807,1
807,10
807,12
807,14
808,1
808,8
808,10
808,16
808,346
808,1423
809,1
811,1
811,12
812,1
812,18
812,22
812,44
812,91
812,567
812,1027
812,2719
813,1
813,8
813,10
813,486
813,1650
813,3844
815,1
815,8
815,10
815,12
815,14
815,111
815,1620
817,10
817,14
817,83
817,1112
819,1
819,8
819,10
819,12
819,16
819,37
819,524
819,567
819,982
819,1412
819,1413
819,3216
819,4403
820,118
821,1
823,1
823,22
823,982
824,12
825,12
826,5
826,83
827,8
827,12
828,1
828,10
828,14
828,16
829,8
829,12
830,1
830,10
830,12
830,14
830,411
831,1
831,8
831,10
831,537
831,4834
833,1
833,8
833,362
833,1480
835,12
835,14
835,1620
836,12
836,111
837,8
837,10
837,12
837,14
837,2120
838,1
838,12
838,567
838,1423
841,1
841,10
841,12
841,14
841,15
841,16
841,48
841,91
841,1027
841,1930
842,1
842,10
842,12
842,16
843,2090
843,4871
845,1
845,982
845,2659
846,1
846,5
846,8
846,10
846,16
846,1423
847,1
847,10
847,12
847,411
847,561
847,567
847,2978
849,1620
850,12
850,111
851,1
851,8
851,10
851,16
851,65
851,83
851,510
851,2777
853,8
853,524
853,2777
854,1
854,10
854,2120
855,1
855,10
855,15
855,16
855,48
855,91
855,354
855,1027
855,1930
855,2965
856,1
856,8
857,1
857,8
857,10
857,1620
858,2777
859,1
859,10
859,60
859,83
860,1
861,12
862,4727
864,10
864,60
864,2083
864,4931
865,567
866,1
866,1713
866,1724
866,2417
866,2762
866,4934
866,4935
866,4936
866,4942
866,4943
868,1
868,8
868,10
868,14
868,1816
869,1
869,10
869,16
869,37
869,2777
871,1620
872,10
872,12
872,4955
873,1
873,12
873,567
874,12
874,109
874,1536
875,1
875,8
875,567
875,1423
875,3697
876,8
876,12
877,59
877,419
877,2060
877,2539
877,2773
877,4972
877,4973
877,4974
877,4975
877,4976
877,4978
877,4979
877,4981
877,4983
878,1
878,8
878,16
878,561
878,1112
878,1113
878,1423
878,2443
878,3489
878,4990
879,10
879,16
880,1
880,12
881,1
881,8
881,14
882,1
882,8
882,10
882,12
882,213
883,1
883,8
883,12
883,14
883,899
883,1473
883,2120
883,3316
884,1
884,8
885,8
885,12
886,12
886,109
886,111
887,1
887,10
887,16
888,29
888,2735
889,1
889,8
889,10
889,14
889,16
889,37
889,78
889,510
889,1473
889,2120
891,1
891,10
891,12
891,14
891,16
892,1
892,8
892,3463
893,1
893,8
893,10
893,16
893,65
893,83
893,537
893,1413
893,1650
893,3697
893,5049
894,1
894,60
894,5058
895,1
895,8
895,10
895,16
895,37
896,1
896,8
896,10
896,85
897,1
897,8
897,10
897,16
897,567
898,16
898,561
898,567
899,1
899,8
899,2120
900,13
900,20
900,44
900,401
900,422
900,918
900,1558
900,2597
900,5085
900,5087
900,5089
901,12
901,14
901,5091
902,12
902,111
902,2978
902,3704
903,1
903,8
903,10
903,16
903,78
903,111
903,362
903,401
903,559
903,1875
903,2116
903,3476
903,5049
903,5100
903,5101
903,5103
903,5107
903,5108
903,5113
903,5116
904,1
904,12
904,14
904,83
904,1113
904,1232
905,1
905,12
905,5124
906,1
906,123
906,1042
906,1056
906,1734
906,1740
906,2120
906,4710
907,12
907,111
908,1
908,10
908,14
908,85
908,2120
909,10
909,1413
910,1
910,567
911,1
911,10
911,12
911,14
911,16
911,345
911,411
911,927
911,1113
911,1480
911,4955
913,1
913,10
913,12
913,14
913,68
913,899
913,927
913,1112
913,1620
914,12
914,109
914,112
914,1620
915,1
915,5
915,1113
915,1423
915,1536
915,1620
916,12
917,1536
917,2028
918,1
918,10
918,14
918,346
918,524
918,2777
920,1
920,12
920,60
920,2083
922,1
922,12
922,411
922,652
922,5188
922,5189
923,1620
924,8
924,12
924,14
924,16
924,561
924,567
925,1
925,8
925,10
925,12
925,16
925,567
926,1
926,2
926,10
926,15
926,60
926,2002
926,2127
926,2420
926,5207
926,5209
926,5210
926,5212
926,5214
926,5215
926,5220
926,5222
927,1
927,18
927,22
927,36
927,47
927,91
927,120
927,123
927,141
927,424
927,899
927,1251
927,1305
927,1830
927,1905
928,5
928,65
928,1758
928,2760
929,1
929,8
929,10
929,12
929,16
929,1043
930,1
930,10
930,233
930,5248
930,5250
932,1
932,14
932,1113
932,1232
932,2120
933,8
933,3968
934,8
934,14
935,12
935,16
936,12
936,14
936,5266
937,12
939,1
939,8
939,12
939,14
939,16
939,109
939,112
939,899
939,1113
939,2028
939,3463
942,1
942,10
942,12
942,16
942,37
942,109
942,111
942,1411
942,1412
942,1413
943,1
943,10
943,12
943,14
943,212
943,213
943,4086
944,1
944,8
944,60
944,1423
944,1473
944,3120
945,1
945,12
945,109
945,112
946,1
946,5
946,8
946,10
946,16
946,83
946,213
946,367
946,524
946,537
946,927
946,2120
947,1620
948,12
949,12
950,1
951,1
951,8
951,10
952,8
952,12
952,14
952,411
953,3968
953,5329
953,5330
953,5331
954,1
954,8
954,10
954,12
954,14
954,16
954,37
954,83
954,927
957,12
959,1
959,10
959,12
959,16
961,1
961,85
961,537
961,927
961,1620
962,1
962,10
962,567
963,1
963,10
963,14
963,16
963,927
964,1
964,8
964,10
964,65
964,83
964,2457
965,12
967,1
967,14
967,83
967,1113
968,2932
969,12
969,111
970,1
971,1
971,8
973,12
973,109
973,111
973,3704
974,1
974,8
974,10
974,78
974,362
974,1650
974,2758
975,1
975,46
975,91
975,118
975,323
975,456
975,560
975,847
975,1027
975,1413
975,1472
975,1558
975,1741
975,1963
975,1971
975,2097
975,5388
975,5391
976,1
976,12
977,1
977,8
977,10
977,12
977,37
977,411
977,982
977,1413
978,1
978,5
978,8
978,12
978,524
978,3704
979,1
979,8
979,12
979,14
980,1
980,8
980,12
980,561
980,567
980,1413
981,1
981,233
981,345
981,1113
981,1830
981,5432
981,5434
981,5436
981,5438
981,5441
981,5442
981,5443
982,1
982,8
982,10
982,12
982,16
982,37
982,982
982,5124
983,1
983,10
983,16
984,1
984,8
984,10
984,12
984,14
984,1043
986,1
986,10
986,12
986,1432
986,1703
986,2120
988,1
988,12
988,1620
990,1
990,8
990,10
990,12
990,16
990,37
990,362
990,537
990,3844
991,567
992,1
992,5
992,65
993,1
993,8
993,12
993,411
993,1875
995,12
995,109
995,111
995,567
995,3463
996,1
996,8
996,10
996,14
996,1045
997,14
999,1
999,14
999,899
1001,8
1002,14
1002,567
1003,1
1003,5
1003,1830
1004,1
1004,8
1004,10
1004,12
1004,14
1004,16
1004,47
1004,91
1004,323
1004,5508
1008,1
1008,12
1008,109
1008,111
1008,112
1008,561
1008,567
1008,1413
1009,1
1009,8
1009,10
1009,12
1010,1
1010,5
1010,10
1011,1
1011,8
1011,14
1011,16
1011,65
1011,367
1011,561
1011,567
1011,1620
1013,1
1013,8
1014,1
1014,8
1014,1536
1017,12
1018,12
1019,1
1019,8
1019,10
1019,14
1019,16
1019,1620
1020,12
1021,1
1021,5
1021,8
1021,10
1021,13
1021,16
1021,18
1021,22
1021,36
1021,37
1021,47
1021,65
1021,91
1021,120
1021,141
1021,445
1021,486
1021,1029
1021,1650
1021,1782
1021,2095
1021,5566
1021,5573
1022,8
1023,1
1023,8
1023,10
1023,14
1023,16
1023,2777
1024,1
1024,12
1024,1816
1025,1
1025,10
1025,12
1025,14
1026,1
1026,8
1026,14
1027,1
1027,8
1027,14
1027,65
1027,362
1027,899
1027,1830
1027,3288
1028,561
1028,567
1029,1
1029,8
1029,10
1029,16
1029,1816
1030,8
1030,12
1030,982
1030,1620
1031,123
1031,982
1032,83
1032,362
1032,537
1032,2017
1032,2210
1032,2348
1032,3267
1032,4727
1032,5617
1032,5619
1033,1
1033,8
1033,10
1033,12
1033,14
1033,1113
1033,1830
1034,1
1035,10
1035,12
1035,14
1036,1
1036,10
1036,1816
1037,1
1037,12
1037,1703
1037,5124
1038,1
1038,16
1038,567
1038,2028
1039,1620
1040,10
1040,12
1040,16
1040,567
1041,1
1041,8
1041,12
1041,14
1041,1875
1042,8
1042,1875
1043,65
1045,1620
1046,1
1046,10
1046,567
1048,3968
1049,1
1049,8
1049,10
1049,411
1051,1
1051,8
1051,10
1051,16
1051,1816
1052,8
1052,10
1052,12
1052,14
1054,12
1054,14
1055,1
1055,8
1055,14
1055,899
1055,1113
1055,1423
1055,1473
1055,1480
1055,1620
1055,1830
1055,3316
1056,1
1056,12
1056,1112
1056,1113
1056,3523
1058,8
1058,10
1058,16
1058,567
1059,1
1059,8
1059,10
1059,12
1059,16
1059,68
1059,537
1059,1473
1059,1830
1059,1875
1060,1
1060,8
1060,14
1061,1
1061,10
1061,14
1061,16
1062,1
1062,12
1062,111
1063,1
1063,12
1064,8
1064,4598
1065,1
1065,10
1065,16
1065,60
1065,411
1065,1112
1065,1413
1065,1703
1065,2083
1065,2758
1065,5736
1066,12
1066,16
1066,109
1066,111
1066,561
1066,567
1066,1620
1067,1
1067,10
1067,16
1067,567
1067,5746
1069,1
1069,8
1069,14
1069,65
1069,1423
1069,1620
1069,1816
1069,5617
1070,12
1070,14
1070,411
1072,1
1072,8
1072,10
1072,12
1072,1875
1075,12
1075,1620
1075,1875
1077,10
1077,12
1077,14
1078,5
1078,8
1078,10
1078,12
1078,16
1078,37
1078,85
1078,411
1078,486
1078,567
1078,982
1078,1603
1078,5772
1079,1
1079,8
1079,10
1079,12
1079,14
1079,16
1079,37
1079,60
1079,65
1079,83
1079,212
1079,213
1079,362
1079,524
1079,537
1079,561
1079,567
1079,982
1079,1113
1079,1701
1079,2181
1079,2267
1079,3844
1079,4086
1079,5793
1079,5800
1079,5808
1079,5811
1080,1
1080,8
1080,10
1080,16
1080,123
1080,561
1080,567
1080,899
1080,1042
1080,1056
1080,1423
1080,1740
1081,1
1081,8
1081,10
1081,14
1081,65
1081,213
1081,1113
1084,10
1084,16
1084,212
1084,213
1084,2181
1084,2262
1088,10
1089,1
1089,8
1089,10
1089,65
1090,1
1090,10
1090,16
1091,1
1091,10
1091,12
1091,70
1091,213
1092,1
1092,8
1093,1
1093,8
1093,10
1093,12
1093,16
1093,83
1093,345
1093,411
1093,524
1093,567
1093,1113
1093,1232
1093,1423
1093,1620
1093,1830
1094,1
1094,12
1094,111
1094,1620
1095,12
1096,1
1096,8
1096,10
1096,60
1096,976
1096,977
1096,5872
1096,5877
1097,1
1097,8
1097,10
1097,16
1097,37
1097,362
1098,1
1098,10
1098,16
1099,12
1099,65
1099,83
1100,8
1100,10
1100,12
1101,1
1101,8
1101,12
1101,1875
1101,2120
1102,1
1102,567
1102,1113
1102,1423
1102,1480
1103,12
1103,14
1104,1
1104,12
1104,411
1104,652
1104,5188
1104,5908
1105,1
1105,10
1105,16
1105,91
1105,410
1105,911
1105,1372
1105,1620
1105,1875
1105,5913
1105,5915
1105,5917
1105,5918
1105,5921
1105,5923
1105,5927
1105,5928
1105,5930
1106,1
1106,16
1107,8
1107,10
1107,16
1107,567
1109,110
1109,1536
1109,5937
1109,5938
1109,5939
1109,5940
1109,5943
1109,5944
1109,5945
1109,5946
1110,1
1110,8
1110,12
1110,14
1114,1
1114,8
1114,37
1115,1
1115,8
1115,10
1115,12
1117,18
1117,982
1118,1
1118,5
1118,12
1118,14
1118,65
1118,83
1118,927
1118,1830
1118,3523
1118,4598
1120,1
1120,8
1120,10
1120,12
1120,83
1120,567
1121,12
1121,411
1124,12
1124,14
1127,1
1127,10
1127,16
1127,68
1127,212
1127,213
1127,1701
1127,2267
1128,1
1128,5
1128,8
1128,1423
1130,1
1130,10
1130,16
1131,1
1131,12
1131,111
1132,1
1132,8
1132,10
1132,12
1132,16
1132,411
1132,1620
1133,8
1133,2028
1135,1
1135,12
1135,567
1137,1
1137,12
1137,14
1138,1
1138,411
1138,1875
1141,3216
1142,10
1142,16
1142,123
1142,1042
1142,1056
1144,1
1144,8
1144,10
1145,8
1145,10
1145,65
1145,78
1145,367
1145,1816
1146,1
1146,10
1146,16
1148,6034
1148,6035
1148,6036
1149,1
1149,10
1149,22
1150,1
1150,10
1150,14
1151,1
1151,8
1151,10
1151,12
1151,16
1152,1
1152,8
1152,10
1152,1413
1153,1411
1153,1412
1153,6054
1154,1
1154,8
1154,10
1154,14
1154,16
1154,123
1154,561
1154,567
1154,899
1154,1042
1154,1056
1154,1423
1154,1740
1155,1
1155,10
1155,16
1156,1
1156,8
1156,10
1156,14
1156,16
1158,12
1158,561
1159,1
1159,10
1159,12
1160,1
1160,12
1162,1
1162,8
1162,367
1162,6084
1163,1
1163,6087
1164,1
1164,111
1165,10
1165,12
1165,14
1165,16
1165,111
1165,927
1167,1
1167,10
1167,65
1167,213
1167,367
1167,524
1167,3338
1168,1
1168,68
1168,511
1170,1
1170,8
1170,10
1170,12
1170,14
1171,1
1171,5
1171,8
1171,10
1171,14
1172,1
1172,8
1172,12
1173,1
1173,10
1173,14
1173,83
1173,85
1173,1620
1174,1
1175,1
1176,8
1176,10
1176,567
1176,1423
1178,1
1178,65
1178,1113
1179,1
1179,8
1179,10
1179,16
1179,567
1180,1
1180,5
1180,8
1180,10
1180,2777
1181,1
1181,10
1181,83
1182,1
1182,10
1182,16
1182,65
1182,83
1182,2777
1185,10
1186,1
1186,12
1186,5091
1187,1
1187,8
1187,44
1187,123
1187,231
1187,567
1187,652
1187,1042
1187,1056
1187,6159
1187,6167
1188,1
1188,10
1188,12
1188,16
1188,561
1188,567
1188,1701
1190,12
1190,14
1190,109
1190,111
1190,112
1190,1423
1190,1620
1191,12
1193,8
1193,10
1193,14
1193,16
1193,37
1193,561
1194,12
1194,14
1194,899
1195,1
1195,10
1195,524
1195,2120
1195,3338
1196,1
1196,16
1196,46
1196,123
1196,398
1196,567
1196,1042
1196,1056
1196,1473
1196,1479
1196,1531
1196,2021
1196,6202
1197,1
1197,10
1197,12
1198,1
1198,14
1198,85
1198,1423
1198,2120
1199,12
1200,1
1200,14
1200,899
1202,1
1203,1
1203,2120
1204,1
1204,12
1204,83
1205,1423
1205,1473
1206,12
1206,109
1206,111
1210,1
1210,16
1210,37
1210,524
1211,1
1211,14
1211,1650
1211,2029
1211,2033
1211,2040
1211,2777
1211,3716
1212,1
1212,10
1212,12
1212,16
1213,1
1213,8
1213,12
1213,37
1213,362
1216,12
1216,14
1216,411
1218,1
1218,8
1218,65
1218,367
1219,1
1219,12
1219,16
1219,411
1220,1
1220,8
1220,10
1220,37
1220,213
1221,1
1221,14
1222,1
1222,8
1222,10
1222,16
1222,567
1223,1
1223,5
1223,8
1223,14
1223,1423
1223,1816
1224,1
1224,12
1224,561
1224,1113
1224,1620
1225,1
1225,12
1225,14
1225,1113
1225,1620
1226,1
1226,8
1226,10
1226,14
1226,16
1226,1043
1226,1112
1226,1413
1227,1
1227,5
1227,8
1227,14
1227,1423
1228,1
1228,10
1228,65
1228,537
1229,8
1229,14
1229,123
1229,1042
1229,1056
1229,1423
1229,1816
1230,12
1231,1
1231,8
1231,12
1232,12
1232,1620
1232,3463
1233,1
1233,12
1234,1
1234,8
1234,14
1234,1113
1234,1536
1234,1830
1235,8
1235,4564
1237,1
1237,8
1237,10
1237,16
1237,567
1238,12
1238,112
1238,4727
1239,12
1239,561
1239,1816
1241,1
1241,8
1241,10
1241,16
1241,1411
1241,1412
1241,1413
1242,8
1242,1423
1242,2777
1243,1
1243,8
1243,10
1243,16
1245,1
1245,12
1245,398
1245,411
1246,12
1246,411
1246,1536
1247,12
1249,1
1249,8
1249,14
1249,16
1249,561
1249,567
1251,10
1251,537
1251,1413
1252,1
1252,8
1252,12
1252,37
1252,141
1252,1910
1252,2090
1252,6377
1252,6380
1254,8
1254,10
1254,16
1255,1
1255,8
1256,1
1256,8
1256,10
1256,12
1256,16
1257,1
1257,1113
1257,1423
1257,1816
1258,10
1258,1112
1259,1
1259,10
1259,65
1261,1
1261,68
1261,345
1261,2028
1262,1
1262,5
1262,10
1262,65
1262,83
1262,85
1262,1113
1262,1423
1262,1480
1262,1650
1262,2120
1263,1
1264,1
1264,60
1264,1473
1264,1620
1266,1
1266,8
1266,10
1266,1650
1267,1
1267,8
1267,12
1267,561
1267,567
1267,1413
1267,1423
1267,3316
1268,1
1268,8
1268,10
1268,12
1268,14
1268,5124
1269,8
1269,12
1269,60
1269,1536
1269,2083
1270,1
1270,8
1270,10
1270,16
1270,65
1270,78
1270,85
1270,1603
1270,3855
1271,1
1271,10
1271,12
1272,8
1272,14
1272,1536
1272,3534
1272,6463
1273,1
1273,5
1273,8
1274,1
1276,1
1276,14
1276,927
1276,1113
1277,1
1277,12
1277,60
1277,109
1277,111
1277,345
1277,561
1277,567
1277,1113
1277,1413
1278,1
1278,10
1278,65
1278,213
1278,1043
1279,1
1279,5
1279,60
1279,65
1279,1830
1279,2758
1279,5736
1280,1
1281,1
1281,12
1281,14
1282,12
1283,1
1283,12
1284,1620
1285,1
1285,12
1287,1
1287,10
1287,78
1287,83
1288,1
1288,8
1288,10
1288,12
1288,14
1288,411
1288,567
1288,1423
1289,8
1290,12
1291,8
1291,83
1291,1875
1292,12
1294,1
1294,8
1294,10
1294,14
1294,16
1295,1
1295,8
1295,10
1295,14
1295,16
1296,1
1296,10
1296,567
1297,12
1299,1
1299,8
1299,12
1299,14
1300,1
1300,10
1301,12
1301,109
1301,111
1302,1
1302,14
1302,1113
1303,1
1303,12
1304,1
1305,12
1305,345
1306,1
1306,111
1306,1043
1306,1816
1308,1
1308,8
1308,16
1308,561
1308,567
1310,10
1310,16
1310,123
1310,1042
1310,1056
1310,1740
1310,2758
1311,1
1311,1113
1311,1423
1311,4727
1312,1
1312,83
1312,85
1312,1113
1312,3716
1314,1
1314,60
1314,2083
1315,1
1315,567
1315,3316
1316,12
1316,109
1316,111
1317,1
1317,8
1318,10
1318,12
1318,16
1320,1
1320,5
1320,8
1321,1
1321,10
1321,37
1321,537
1321,1650
1321,2758
1322,1
1322,8
1322,10
1322,12
1322,14
1322,16
1322,68
1322,511
1322,561
1323,1
1323,12
1323,345
1323,899
1323,1113
1324,1
1325,12
1330,1
1330,10
1330,85
1330,212
1330,213
1330,537
1331,1
1331,5
1331,8
1331,10
1331,14
1331,16
1331,37
1331,60
1331,567
1331,1650
1331,1875
1331,2083
1331,2758
1331,6624
1332,1
1332,8
1332,10
1332,12
1332,37
1333,14
1334,1
1334,8
1334,10
1334,14
1334,16
1334,561
1334,567
1334,1734
1334,2120
1336,1
1336,8
1336,567
1336,1423
1338,1
1338,10
1338,12
1338,14
1338,111
1339,1
1339,1001
1340,1
1340,8
1341,1
1341,12
1341,14
1341,111
1342,1
1342,8
1342,10
1342,14
1342,899
1342,927
1342,1830
1343,1
1343,14
1343,927
1345,1
1345,8
1345,10
1345,12
1345,14
1345,111
1346,1
1346,8
1346,12
1347,1
1347,10
1347,1413
1348,1
1348,8
1348,10
1348,65
1348,1043
1348,4955
1349,1
1349,5
1349,10
1349,65
1349,68
1349,69
1349,78
1349,1043
1350,1
1350,10
1350,14
1350,70
1352,1
1352,212
1352,213
1352,3476
1352,4086
1352,5800
1353,1
1353,8
1353,12
1353,85
1354,1
1354,12
1355,10
1355,12
1355,927
1357,1
1357,10
1357,37
1357,524
1357,2777
1358,1
1358,10
1358,12
1359,1
1359,8
1359,10
1359,14
1359,1423
1360,1
1360,8
1360,10
1360,37
1360,212
1360,213
1360,2758
1361,1
1361,899
1361,1113
1362,1
1362,8
1362,14
1362,1423
1362,3463
1364,1
1364,8
1364,524
1365,1
1365,37
1365,346
1365,524
1366,12
1366,16
1367,83
1368,1
1368,5
1368,10
1368,537
1368,567
1368,1043
1369,10
1369,12
1369,411
1370,12
1372,1
1372,8
1372,12
1372,362
1372,1423
1374,1
1374,8
1374,10
1374,12
1374,14
1374,16
1374,213
1374,1413
1375,1
1375,5
1375,8
1375,10
1375,1423
1376,1
1376,12
1376,14
1377,12
1378,12
1378,109
1378,111
1378,2120
1379,12
1380,1
1380,8
1380,10
1380,14
1380,16
1380,60
1380,567
1380,1603
1380,1875
1380,2083
1380,3301
1380,3338
1381,10
1381,2181
1381,4482
1383,1
1383,14
1385,1
1385,10
1385,14
1385,1113
1385,3144
1387,1
1387,5
1387,8
1388,1
1388,8
1388,10
1388,16
1388,65
1390,12
1392,8
1392,14
1392,1875
1393,1
1393,8
1393,12
1393,65
1393,367
1393,1113
1393,5124
1395,1
1396,1
1396,8
1396,10
1396,14
1396,16
1397,123
1397,1042
1397,1056
1398,8
1399,1
1399,10
1399,14
1399,16
1401,8
1402,1
1402,5
1402,8
1405,12
1405,14
1405,109
1405,111
1405,1536
1406,1
1406,10
1406,16
1407,1
1407,8
1407,10
1407,12
1407,14
1407,899
1407,1113
1408,12
1410,1
1410,10
1410,14
1410,6875
1411,1
1411,12
1411,14
1411,85
1411,537
1412,10
1412,2120
1413,1
1413,10
1413,14
1414,1620
1415,1
1415,5
1415,8
1415,10
1415,345
1416,10
1416,14
1416,68
1416,537
1417,1536
1417,5058
1418,1
1418,8
1418,3968
1420,1
1421,1
1421,411
1421,1412
